-- phpMyAdmin SQL Dump
-- version 2.11.4
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Feb 18, 2009 at 02:08 PM
-- Server version: 5.0.67
-- Version: 4.4.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: 'web232-bible'
--

-- --------------------------------------------------------

--
-- Table structure for table 'plan'
--

DROP TABLE IF EXISTS `plan`;
CREATE TABLE `plan` (
  `planDate` date NOT NULL,
  `sectionCode` varchar(4) NOT NULL,
  `bookCode` varchar(3) NOT NULL,
  `passageStart` varchar(10) NOT NULL,
  `passageEnd` varchar(10) NOT NULL,
  PRIMARY KEY  (`planDate`, `sectionCode`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table 'plan'
--

INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-01',	'1TOR',	'GEN',	'1:1',		'1:23'),	('2000-01-01',	'2NV1',	'JOS',	'1:1',		'2:7'),		('2000-01-01',	'3KTV',	'RUT',	'1:1',	'1:18'),	('2000-01-01',	'5NCV',	'MAT',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-13',	'1TOR',	'GEN',	'9:8',		'9:29'),	('2000-01-13',	'2NV1',	'JOS',	'12:7',		'13:14'),	('2000-01-13',	'3KTV',	'1CH',	'5:4',	'5:22'),	('2000-01-13',	'5NCV',	'MAT',	'9:32',	'10:15');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-14',	'1TOR',	'GEN',	'10:1',		'10:20'),	('2000-01-14',	'2NV1',	'JOS',	'13:15',	'14:5'),	('2000-01-14',	'3KTV',	'1CH',	'5:23',	'6:30'),	('2000-01-14',	'5NCV',	'MAT',	'10:16',	'10:39');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-15',	'1TOR',	'GEN',	'10:21',	'11:9'),	('2000-01-15',	'2NV1',	'JOS',	'14:6',		'15:12'),	('2000-01-15',	'3KTV',	'1CH',	'6:31',	'6:53'),	('2000-01-15',	'5NCV',	'MAT',	'10:40',	'11:15');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-16',	'1TOR',	'GEN',	'11:10',	'11:32'),	('2000-01-16',	'2NV1',	'JOS',	'15:13',	'15:63'),	('2000-01-16',	'3KTV',	'1CH',	'6:54',	'6:76'),	('2000-01-16',	'5NCV',	'MAT',	'11:16',	'12:8');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-17',	'1TOR',	'GEN',	'12:1',		'12:20'),	('2000-01-17',	'2NV1',	'JOS',	'16',		'17'),		('2000-01-17',	'3KTV',	'1CH',	'6:77',	'7:13'),	('2000-01-17',	'5NCV',	'MAT',	'12:9',	'12:32');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-18',	'1TOR',	'GEN',	'13:1',		'13:13'),	('2000-01-18',	'2NV1',	'JOS',	'18:1',		'18:20'),	('2000-01-18',	'3KTV',	'1CH',	'7:14',	'7:40'),	('2000-01-18',	'5NCV',	'MAT',	'12:33',	'12:50');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-19',	'1TOR',	'GEN',	'13:14',	'14:12'),	('2000-01-19',	'2NV1',	'JOS',	'18:21',	'19:23'),	('2000-01-19',	'3KTV',	'1CH',	'8:1',	'8:32'),	('2000-01-19',	'5NCV',	'MAT',	'13:1',	'13:23');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-20',	'1TOR',	'GEN',	'14:13',	'14:24'),	('2000-01-20',	'2NV1',	'JOS',	'19:24',	'20:6'),	('2000-01-20',	'3KTV',	'1CH',	'8:33',	'9:9'),		('2000-01-20',	'5NCV',	'MAT',	'13:24',	'13:43');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-21',	'1TOR',	'GEN',	'15:1',		'15:21'),	('2000-01-21',	'2NV1',	'JOS',	'20:7',		'21:33'),	('2000-01-21',	'3KTV',	'1CH',	'9:10',	'9:27'),	('2000-01-21',	'5NCV',	'MAT',	'13:44',	'14:7');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-22',	'1TOR',	'GEN',	'16:1',		'16:16'),	('2000-01-22',	'2NV1',	'JOS',	'21:34',	'22:14'),	('2000-01-22',	'3KTV',	'1CH',	'9:28',	'10:7'),	('2000-01-22',	'5NCV',	'MAT',	'14:8',	'14:33');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-23',	'1TOR',	'GEN',	'17:1',		'17:14'),	('2000-01-23',	'2NV1',	'JOS',	'22:15',	'22:34'),	('2000-01-23',	'3KTV',	'1CH',	'10:8',	'11:9'),	('2000-01-23',	'5NCV',	'MAT',	'14:34',	'15:20');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-24',	'1TOR',	'GEN',	'17:15',	'18:8'),	('2000-01-24',	'2NV1',	'JOS',	'23:1',		'24:8'),	('2000-01-24',	'3KTV',	'1CH',	'11:10','11:25'),	('2000-01-24',	'5NCV',	'MAT',	'15:21',	'16:4');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-25',	'1TOR',	'GEN',	'18:9',		'18:25'),	('2000-01-25',	'2NV1',	'JOS',	'24:9',		'24:33'),	('2000-01-25',	'3KTV',	'1CH',	'11:26','12:15'),	('2000-01-25',	'5NCV',	'MAT',	'16:5',	'16:23');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-26',	'1TOR',	'GEN',	'18:26',	'19:11'),	('2000-01-26',	'2NV1',	'JDG',	'1:1',		'1:28'),	('2000-01-26',	'3KTV',	'1CH',	'12:16','12:30'),	('2000-01-26',	'5NCV',	'MAT',	'16:24',	'17:21');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-27',	'1TOR',	'GEN',	'19:12',	'19:26'),	('2000-01-27',	'2NV1',	'JDG',	'1:29',		'2:17'),	('2000-01-27',	'3KTV',	'1CH',	'12:31','13:8'),	('2000-01-27',	'5NCV',	'MAT',	'17:22',	'18:11');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-28',	'1TOR',	'GEN',	'19:27',	'19:38'),	('2000-01-28',	'2NV1',	'JDG',	'2:18',		'3:19'),	('2000-01-28',	'3KTV',	'1CH',	'13:9',	'14:12'),	('2000-01-28',	'5NCV',	'MAT',	'18:12',	'18:35');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-29',	'1TOR',	'GEN',	'20:1',		''),		('2000-01-29',	'2NV1',	'JDG',	'3:20',		'4:13'),	('2000-01-29',	'3KTV',	'1CH',	'14:13','15:15'),	('2000-01-29',	'5NCV',	'MAT',	'19:1',	'19:22');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-30',	'1TOR',	'GEN',	'21:1',		'21:16'),	('2000-01-30',	'2NV1',	'JDG',	'4:14',		'5:17'),	('2000-01-30',	'3KTV',	'1CH',	'15:16','16:3'),	('2000-01-30',	'5NCV',	'MAT',	'19:23',	'20:16');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-31',	'1TOR',	'GEN',	'21:17',	'21:34'),	('2000-01-31',	'2NV1',	'JDG',	'5:18',		'6:11'),	('2000-01-31',	'3KTV',	'1CH',	'16:4',	'16:29'),	('2000-01-31',	'5NCV',	'MAT',	'20:17',	'20:34');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-01',	'1TOR',	'GEN',	'22:1',		'22:19'),	('2000-02-01',	'2NV1',	'JDG',	'6:12',		'6:37'),	('2000-02-01',	'3KTV',	'1CH',	'16:30','17:6'),	('2000-02-01',	'5NCV',	'MAT',	'21:1',	'21:17');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-02',	'1TOR',	'GEN',	'22:20',	'23:11'),	('2000-02-02',	'2NV1',	'JDG',	'6:38',		'7:18'),	('2000-02-02',	'3KTV',	'1CH',	'17:7',	'17:23'),	('2000-02-02',	'5NCV',	'MAT',	'21:18',	'21:32');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-03',	'1TOR',	'GEN',	'23:12',	'24:9'),	('2000-02-03',	'2NV1',	'JDG',	'7:19',		'8:17'),	('2000-02-03',	'3KTV',	'1CH',	'17:24','18:13'),	('2000-02-03',	'5NCV',	'MAT',	'21:33',	'22:14');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-04',	'1TOR',	'GEN',	'24:10',	'24:21'),	('2000-02-04',	'2NV1',	'JDG',	'8:18',		'9:6'),		('2000-02-04',	'3KTV',	'1CH',	'18:14','19:15'),	('2000-02-04',	'5NCV',	'MAT',	'22:15',	'22:40');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-05',	'1TOR',	'GEN',	'24:22',	'24:41'),	('2000-02-05',	'2NV1',	'JDG',	'9:7',		'9:33'),	('2000-02-05',	'3KTV',	'1CH',	'19:16','20:8'),	('2000-02-05',	'5NCV',	'MAT',	'22:41',	'23:22');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-06',	'1TOR',	'GEN',	'24:42',	'24:60'),	('2000-02-06',	'2NV1',	'JDG',	'9:34',		'10:5'),	('2000-02-06',	'3KTV',	'1CH',	'21:1',	'21:17'),	('2000-02-06',	'5NCV',	'MAT',	'23:23',	'23:39');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-07',	'1TOR',	'GEN',	'24:61',	'25:10'),	('2000-02-07',	'2NV1',	'JDG',	'10:6',		'11:11'),	('2000-02-07',	'3KTV',	'1CH',	'21:18','22:5'),	('2000-02-07',	'5NCV',	'MAT',	'24:1',	'24:28');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-08',	'1TOR',	'GEN',	'25:11',	'25:28'),	('2000-02-08',	'2NV1',	'JDG',	'11:12',	'11:33'),	('2000-02-08',	'3KTV',	'1CH',	'22:6',	'22:19'),	('2000-02-08',	'5NCV',	'MAT',	'24:29',	'24:51');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-09',	'1TOR',	'GEN',	'25:29',	'26:11'),	('2000-02-09',	'2NV1',	'JDG',	'11:34',	'13:5'),	('2000-02-09',	'3KTV',	'1CH',	'23:1',	'23:23'),	('2000-02-09',	'5NCV',	'MAT',	'25:1',	'25:23');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-10',	'1TOR',	'GEN',	'26:12',	'26:25'),	('2000-02-10',	'2NV1',	'JDG',	'13:6',		'14:4'),	('2000-02-10',	'3KTV',	'1CH',	'23:24','24:6'),	('2000-02-10',	'5NCV',	'MAT',	'25:24',	'25:46');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-11',	'1TOR',	'GEN',	'26:26',	'27:10'),	('2000-02-11',	'2NV1',	'JDG',	'14:5',		'15:8'),	('2000-02-11',	'3KTV',	'1CH',	'24:7',	'24:31'),	('2000-02-11',	'5NCV',	'MAT',	'26:1',	'26:25');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-12',	'1TOR',	'GEN',	'27:11',	'27:29'),	('2000-02-12',	'2NV1',	'JDG',	'15:9',		'16:12'),	('2000-02-12',	'3KTV',	'1CH',	'25',	''),		('2000-02-12',	'5NCV',	'MAT',	'26:26',	'26:43');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-13',	'1TOR',	'GEN',	'27:30',	'27:45'),	('2000-02-13',	'2NV1',	'JDG',	'16:13',	'16:31'),	('2000-02-13',	'3KTV',	'1CH',	'26:1',	'26:19'),	('2000-02-13',	'5NCV',	'MAT',	'26:44',	'26:75');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-14',	'1TOR',	'GEN',	'27:46',	'28:9'),	('2000-02-14',	'2NV1',	'JDG',	'17:1',		'18:10'),	('2000-02-14',	'3KTV',	'1CH',	'26:20','27:4'),	('2000-02-14',	'5NCV',	'MAT',	'27:1',	'27:18');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-15',	'1TOR',	'GEN',	'28:10',	'29:3'),	('2000-02-15',	'2NV1',	'JDG',	'18:11',	'19:4'),	('2000-02-15',	'3KTV',	'1CH',	'27:5',	'27:24'),	('2000-02-15',	'5NCV',	'MAT',	'27:19',	'27:44');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-16',	'1TOR',	'GEN',	'29:4',		'29:20'),	('2000-02-16',	'2NV1',	'JDG',	'19:5',		'19:28'),	('2000-02-16',	'3KTV',	'1CH',	'27:25','28:5'),	('2000-02-16',	'5NCV',	'MAT',	'27:45',	'27:66');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-17',	'1TOR',	'GEN',	'29:21',	'29:35'),	('2000-02-17',	'2NV1',	'JDG',	'19:29',	'20:25'),	('2000-02-17',	'3KTV',	'1CH',	'28:6',	'28:19'),	('2000-02-17',	'5NCV',	'MAT',	'28:1',	'28:20');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-18',	'1TOR',	'GEN',	'30:1',		'30:24'),	('2000-02-18',	'2NV1',	'JDG',	'20:26',	'20:48'),	('2000-02-18',	'3KTV',	'1CH',	'28:20','29:13'),	('2000-02-18',	'5NCV',	'MAR',	'1:1',	'1:22');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-19',	'1TOR',	'GEN',	'30:25',	'30:43'),	('2000-02-19',	'2NV1',	'JDG',	'21',		''),		('2000-02-19',	'3KTV',	'1CH',	'29:14','29:30'),	('2000-02-19',	'5NCV',	'MAR',	'1:23',	'1:45');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-20',	'1TOR',	'GEN',	'31:1',		'31:16'),	('2000-02-20',	'2NV1',	'1SM',	'1',		''),		('2000-02-20',	'3KTV',	'2CH',	'1',	''),		('2000-02-20',	'5NCV',	'MAR',	'2:1',	'2:20');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-21',	'1TOR',	'GEN',	'31:17',	'31:35'),	('2000-02-21',	'2NV1',	'1SM',	'2:1',		'2:26'),	('2000-02-21',	'3KTV',	'2CH',	'2:1',	'2:12'),	('2000-02-21',	'5NCV',	'MAR',	'2:21',	'3:12');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-22',	'1TOR',	'GEN',	'31:36',	'31:55'),	('2000-02-22',	'2NV1',	'1SM',	'2:27',		'3:21'),	('2000-02-22',	'3KTV',	'2CH',	'2:12',	'3:10'),	('2000-02-22',	'5NCV',	'MAR',	'3:13',	'3:35');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-23',	'1TOR',	'GEN',	'32:1',		'32:12'),	('2000-02-23',	'2NV1',	'1SM',	'4:1',		'4:22'),	('2000-02-23',	'3KTV',	'2CH',	'3:11',	'4:10'),	('2000-02-23',	'5NCV',	'MAR',	'4:1',	'4:25');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-24',	'1TOR',	'GEN',	'32:13',	'32:32'),	('2000-02-24',	'2NV1',	'1SM',	'5:1',		'6:9'),		('2000-02-24',	'3KTV',	'2CH',	'4:11',	'5:10'),	('2000-02-24',	'5NCV',	'MAR',	'4:26',	'5:5');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-25',	'1TOR',	'GEN',	'33:1',		'33:17'),	('2000-02-25',	'2NV1',	'1SM',	'6:10',		'7:12'),	('2000-02-25',	'3KTV',	'2CH',	'5:11',	'6:11'),	('2000-02-25',	'5NCV',	'MAR',	'5:6',	'5:30');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-26',	'1TOR',	'GEN',	'33:18',	'34:17'),	('2000-02-26',	'2NV1',	'1SM',	'7:13',		'9:2'),		('2000-02-26',	'3KTV',	'2CH',	'6:12',	'6:27'),	('2000-02-26',	'5NCV',	'MAR',	'5:31',	'6:6');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-27',	'1TOR',	'GEN',	'34:18',	'34:31'),	('2000-02-27',	'2NV1',	'1SM',	'9:3',		'9:27'),	('2000-02-27',	'3KTV',	'2CH',	'6:28',	'6:42'),	('2000-02-27',	'5NCV',	'MAR',	'6:7',	'6:29');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-28',	'1TOR',	'GEN',	'35:1',		'35:15'),	('2000-02-28',	'2NV1',	'1SM',	'10:1',		'10:24'),	('2000-02-28',	'3KTV',	'2CH',	'7:1',	'7:11'),	('2000-02-28',	'5NCV',	'MAR',	'6:30',	'6:56');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-02-29',	'1TOR',	'GEN',	'1:1',		''),		('2000-02-29',	'2NV1',	'1KI',	'18:41',	'18:46'),	('2000-02-29',	'3KTV',	'PSA',	'8:4',	''),		('2000-02-29',	'5NCV',	'ROM',	'15:13','');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-01',	'1TOR',	'GEN',	'35:16',	'36:8'),	('2000-03-01',	'2NV1',	'1SM',	'10:25',	'12:5'),	('2000-03-01',	'3KTV',	'2CH',	'7:12',	'8:10'),	('2000-03-01',	'5NCV',	'MAR',	'7:1',	'7:16');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-02',	'1TOR',	'GEN',	'36:9',		'36:19'),	('2000-03-02',	'2NV1',	'1SM',	'12:6',		'13:4'),	('2000-03-02',	'3KTV',	'2CH',	'8:11',	'9:6'),		('2000-03-02',	'5NCV',	'MAR',	'7:17',	'7:37');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-03',	'1TOR',	'GEN',	'36:20',	'36:43'),	('2000-03-03',	'2NV1',	'1SM',	'13:5',		'14:3'),	('2000-03-03',	'3KTV',	'2CH',	'9:7',	'9:24'),	('2000-03-03',	'5NCV',	'MAR',	'8:1',	'8:26');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-04',	'1TOR',	'GEN',	'37:1',		'37:17'),	('2000-03-04',	'2NV1',	'1SM',	'14:4',		'14:30'),	('2000-03-04',	'3KTV',	'2CH',	'9:25',	'10:11'),	('2000-03-04',	'5NCV',	'MAR',	'8:27',	'9:8');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-05',	'1TOR',	'GEN',	'37:18',	'37:36'),	('2000-03-05',	'2NV1',	'1SM',	'14:31',	'15:5'),	('2000-03-05',	'3KTV',	'2CH',	'10:12','11:12'),	('2000-03-05',	'5NCV',	'MAR',	'9:9',	'9:29');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-06',	'1TOR',	'GEN',	'38:1',		'38:14'),	('2000-03-06',	'2NV1',	'1SM',	'15:6',		'15:35'),	('2000-03-06',	'3KTV',	'2CH',	'11:13','12:4'),	('2000-03-06',	'5NCV',	'MAR',	'9:30',	'9:50');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-07',	'1TOR',	'GEN',	'38:15',	'38:30'),	('2000-03-07',	'2NV1',	'1SM',	'16:1',		'16:23'),	('2000-03-07',	'3KTV',	'2CH',	'12:5',	'13:3'),	('2000-03-07',	'5NCV',	'MAR',	'10:1',	'10:27');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-08',	'1TOR',	'GEN',	'39:1',		'39:12'),	('2000-03-08',	'2NV1',	'1SM',	'17:1',		'17:30'),	('2000-03-08',	'3KTV',	'2CH',	'13:4',	'13:22'),	('2000-03-08',	'5NCV',	'MAR',	'10:28',	'10:45');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-09',	'1TOR',	'GEN',	'39:13',	'40:8'),	('2000-03-09',	'2NV1',	'1SM',	'17:31',	'17:54'),	('2000-03-09',	'3KTV',	'2CH',	'14',	''),		('2000-03-09',	'5NCV',	'MAR',	'10:46',	'11:14');
